date,player_name,team_name,market_name,sportsbook,bet_points,Over,Under
2025-03-22,Nolan Winter,Wisconsin,Player Points,Fliff,7.5,-145.0,-110.0
2025-03-22,Nolan Winter,Wisconsin,Player Rebounds,BetOnline,5.5,117.0,-151.0
2025-03-22,Nolan Winter,Wisconsin,Player Rebounds,FanDuel,5.5,116.0,-154.0
2025-03-22,Nolan Winter,Wisconsin,Player Rebounds,Fliff,5.5,105.0,-170.0
2025-03-22,Richie Saunders,BYU,Player Assists,BetOnline,1.5,104.0,-135.0
2025-03-22,Richie Saunders,BYU,Player Assists,Fliff,1.5,-105.0,-150.0
2025-03-22,Richie Saunders,BYU,Player Points,BetOnline,17.5,-102.0,-126.0
2025-03-22,Richie Saunders,BYU,Player Points,FanDuel,16.5,-106.0,-122.0
2025-03-22,Richie Saunders,BYU,Player Points,Fliff,17.5,-105.0,-145.0
2025-03-22,Richie Saunders,BYU,Player Rebounds,BetOnline,4.5,-106.0,-121.0
2025-03-22,Richie Saunders,BYU,Player Rebounds,FanDuel,4.5,102.0,-136.0
2025-03-22,Richie Saunders,BYU,Player Rebounds,Fliff,4.5,-115.0,-135.0
2025-03-22,Steven Crowl,Wisconsin,Player Assists,BetOnline,2.5,118.0,-153.0
2025-03-22,Steven Crowl,Wisconsin,Player Assists,Fliff,2.5,110.0,-175.0
2025-03-22,Steven Crowl,Wisconsin,Player Points,BetOnline,10.5,-106.0,-121.0
2025-03-22,Steven Crowl,Wisconsin,Player Points,FanDuel,10.5,-106.0,-122.0
2025-03-22,Steven Crowl,Wisconsin,Player Points,Fliff,10.5,-115.0,-135.0
2025-03-22,Steven Crowl,Wisconsin,Player Rebounds,BetOnline,4.5,-142.0,110.0
2025-03-22,Steven Crowl,Wisconsin,Player Rebounds,FanDuel,5.5,102.0,
2025-03-22,Steven Crowl,Wisconsin,Player Rebounds,Fliff,4.5,-160.0,100.0
2025-03-21,Derik Queen,Maryland,Player Assists,BetOnline,1.5,-125.0,-103.0
2025-03-21,Derik Queen,Maryland,Player Assists,Fliff,1.5,-140.0,-110.0
2025-03-21,Derik Queen,Maryland,Player Points,BetOnline,17.5,-123.0,-104.0
2025-03-21,Derik Queen,Maryland,Player Points,FanDuel,16.5,-125.0,
2025-03-21,Derik Queen,Maryland,Player Points,Fliff,17.5,-135.0,-115.0
2025-03-21,Derik Queen,Maryland,Player Rebounds,BetOnline,9.5,-133.0,102.0
2025-03-21,Derik Queen,Maryland,Player Rebounds,FanDuel,10.5,100.0,-135.0
2025-03-21,Derik Queen,Maryland,Player Rebounds,Fliff,10.5,-130.0,-120.0
2025-03-21,Duke Brennan,Grand Canyon,Player Points,BetOnline,8.5,-120.0,-107.0
2025-03-21,Duke Brennan,Grand Canyon,Player Points,FanDuel,8.5,-118.0,-110.0
2025-03-21,Duke Brennan,Grand Canyon,Player Points,Fliff,8.5,-140.0,-110.0
2025-03-21,Duke Brennan,Grand Canyon,Player Rebounds,BetOnline,8.5,112.0,-144.0
2025-03-21,Duke Brennan,Grand Canyon,Player Rebounds,FanDuel,8.5,100.0,-135.0
2025-03-21,Duke Brennan,Grand Canyon,Player Rebounds,Fliff,7.5,-145.0,-105.0
2025-03-21,Ja'Kobi Gillespie,Maryland,Player Assists,BetOnline,5.5,117.0,-151.0
2025-03-21,Ja'Kobi Gillespie,Maryland,Player Assists,FanDuel,5.5,124.0,-160.0
2025-03-21,Ja'Kobi Gillespie,Maryland,Player Assists,Fliff,5.5,105.0,-160.0
2025-03-21,Ja'Kobi Gillespie,Maryland,Player Points,BetOnline,15.5,-108.0,-119.0
2025-03-21,Ja'Kobi Gillespie,Maryland,Player Points,FanDuel,14.5,-128.0,100.0
2025-03-21,Ja'Kobi Gillespie,Maryland,Player Points,Fliff,15.5,-115.0,-135.0
2025-03-21,Ja'Kobi Gillespie,Maryland,Player Rebounds,BetOnline,3.5,-105.0,-123.0
2025-03-21,Ja'Kobi Gillespie,Maryland,Player Rebounds,Fliff,3.5,-105.0,-150.0
2025-03-21,JaKobe Coles,Grand Canyon,Player Assists,BetOnline,1.5,-185.0,142.0
2025-03-21,JaKobe Coles,Grand Canyon,Player Assists,Fliff,1.5,-200.0,125.0
2025-03-21,JaKobe Coles,Grand Canyon,Player Points,BetOnline,14.5,-108.0,-119.0
2025-03-21,JaKobe Coles,Grand Canyon,Player Points,FanDuel,13.5,-128.0,-102.0
2025-03-21,JaKobe Coles,Grand Canyon,Player Points,Fliff,14.5,-115.0,-135.0
2025-03-21,JaKobe Coles,Grand Canyon,Player Rebounds,BetOnline,5.5,106.0,-138.0
2025-03-21,JaKobe Coles,Grand Canyon,Player Rebounds,FanDuel,5.5,100.0,-130.0
2025-03-21,JaKobe Coles,Grand Canyon,Player Rebounds,Fliff,5.5,105.0,-165.0
2025-03-21,Julian Reese,Maryland,Player Assists,BetOnline,1.5,158.0,-208.0
2025-03-21,Julian Reese,Maryland,Player Assists,Fliff,1.5,140.0,-225.0
2025-03-21,Julian Reese,Maryland,Player Points,BetOnline,12.5,-123.0,-104.0
2025-03-21,Julian Reese,Maryland,Player Points,FanDuel,12.5,-125.0,-104.0
2025-03-21,Julian Reese,Maryland,Player Points,Fliff,12.5,-135.0,-115.0
2025-03-21,Julian Reese,Maryland,Player Rebounds,BetOnline,8.5,-142.0,110.0
2025-03-21,Julian Reese,Maryland,Player Rebounds,FanDuel,8.5,-115.0,-115.0
2025-03-21,Julian Reese,Maryland,Player Rebounds,Fliff,8.5,-135.0,-115.0
2025-03-21,Ray Harrison,Grand Canyon,Player Assists,BetOnline,2.5,102.0,-133.0
2025-03-21,Ray Harrison,Grand Canyon,Player Assists,Fliff,2.5,-105.0,-150.0
2025-03-21,Ray Harrison,Grand Canyon,Player Points,BetOnline,12.5,-107.0,-120.0
2025-03-21,Ray Harrison,Grand Canyon,Player Points,FanDuel,11.5,-108.0,-120.0
2025-03-21,Ray Harrison,Grand Canyon,Player Points,Fliff,12.5,-110.0,-145.0
2025-03-21,Ray Harrison,Grand Canyon,Player Rebounds,BetOnline,2.5,-161.0,123.0
2025-03-21,Ray Harrison,Grand Canyon,Player Rebounds,Fliff,2.5,-175.0,110.0
2025-03-21,Rodney Rice,Maryland,Player Assists,BetOnline,2.5,131.0,-172.0
2025-03-21,Rodney Rice,Maryland,Player Assists,Fliff,2.5,125.0,-195.0
2025-03-21,Rodney Rice,Maryland,Player Points,BetOnline,14.5,-117.0,-109.0
2025-03-21,Rodney Rice,Maryland,Player Points,FanDuel,14.5,-114.0,-114.0
2025-03-21,Rodney Rice,Maryland,Player Points,Fliff,14.5,-140.0,-110.0
2025-03-21,Rodney Rice,Maryland,Player Rebounds,BetOnline,2.5,139.0,-181.0
2025-03-21,Rodney Rice,Maryland,Player Rebounds,Fliff,2.5,130.0,-210.0
2025-03-21,Selton Miguel,Maryland,Player Assists,BetOnline,1.5,-147.0,114.0
2025-03-21,Selton Miguel,Maryland,Player Assists,Fliff,1.5,-165.0,105.0
2025-03-21,Selton Miguel,Maryland,Player Points,BetOnline,12.5,-112.0,-114.0
2025-03-21,Selton Miguel,Maryland,Player Points,FanDuel,12.5,102.0,-132.0
2025-03-21,Selton Miguel,Maryland,Player Points,Fliff,12.5,-140.0,-115.0
2025-03-21,Selton Miguel,Maryland,Player Rebounds,BetOnline,2.5,139.0,-181.0
2025-03-21,Selton Miguel,Maryland,Player Rebounds,Fliff,2.5,130.0,-205.0
2025-03-21,Tyon Grant-Foster,Grand Canyon,Player Assists,BetOnline,1.5,-125.0,-103.0
2025-03-21,Tyon Grant-Foster,Grand Canyon,Player Assists,Fliff,1.5,-140.0,-110.0
2025-03-21,Tyon Grant-Foster,Grand Canyon,Player Points,BetOnline,13.5,-142.0,110.0
2025-03-21,Tyon Grant-Foster,Grand Canyon,Player Points,FanDuel,14.5,102.0,-132.0
2025-03-21,Tyon Grant-Foster,Grand Canyon,Player Points,Fliff,12.5,-140.0,-115.0
2025-03-21,Tyon Grant-Foster,Grand Canyon,Player Rebounds,BetOnline,5.5,100.0,-129.0
2025-03-21,Tyon Grant-Foster,Grand Canyon,Player Rebounds,FanDuel,5.5,100.0,-130.0
2025-03-21,Tyon Grant-Foster,Grand Canyon,Player Rebounds,Fliff,5.5,105.0,-165.0
2025-03-22,Danny Wolf,Michigan,Player Assists,BetOnline,3.5,-147.0,114.0
2025-03-22,Danny Wolf,Michigan,Player Assists,FanDuel,3.5,-128.0,-102.0
2025-03-22,Danny Wolf,Michigan,Player Assists,Fliff,3.5,-175.0,110.0
2025-03-22,Danny Wolf,Michigan,Player Points,BetOnline,13.5,-111.0,-116.0
2025-03-22,Danny Wolf,Michigan,Player Points,Fliff,13.5,-120.0,-130.0
2025-03-22,Danny Wolf,Michigan,Player Rebounds,BetOnline,9.5,-128.0,-101.0
2025-03-22,Danny Wolf,Michigan,Player Rebounds,FanDuel,9.5,-118.0,-108.0
2025-03-22,Danny Wolf,Michigan,Player Rebounds,Fliff,9.5,-150.0,-105.0
2025-03-22,Nimari Burnett,Michigan,Player Assists,BetOnline,1.5,-126.0,-102.0
2025-03-22,Nimari Burnett,Michigan,Player Assists,Fliff,1.5,-140.0,-110.0
2025-03-22,Nimari Burnett,Michigan,Player Points,BetOnline,8.5,-102.0,-126.0
2025-03-22,Nimari Burnett,Michigan,Player Points,Fliff,8.5,-110.0,-140.0
2025-03-22,Nimari Burnett,Michigan,Player Rebounds,BetOnline,3.5,-116.0,-111.0
2025-03-22,Nimari Burnett,Michigan,Player Rebounds,Fliff,3.5,-130.0,-120.0
2025-03-22,Roddy Gayle Jr.,Michigan,Player Points,BetOnline,6.5,-142.0,110.0
2025-03-22,Roddy Gayle Jr.,Michigan,Player Points,Fliff,6.5,-155.0,100.0
2025-03-22,Rubin Jones,Michigan,Player Assists,BetOnline,1.5,-113.0,-113.0
2025-03-22,Rubin Jones,Michigan,Player Rebounds,BetOnline,2.5,-149.0,114.0
2025-03-22,Tre Donaldson,Michigan,Player Assists,BetOnline,4.5,102.0,-133.0
2025-03-22,Tre Donaldson,Michigan,Player Assists,FanDuel,3.5,-132.0,106.0
2025-03-22,Tre Donaldson,Michigan,Player Assists,Fliff,4.5,-105.0,-150.0
2025-03-22,Tre Donaldson,Michigan,Player Points,BetOnline,11.5,-102.0,-126.0
2025-03-22,Tre Donaldson,Michigan,Player Points,FanDuel,10.5,-122.0,-106.0
2025-03-22,Tre Donaldson,Michigan,Player Points,Fliff,11.5,-110.0,-140.0
2025-03-22,Tre Donaldson,Michigan,Player Rebounds,BetOnline,3.5,-116.0,-111.0
2025-03-22,Tre Donaldson,Michigan,Player Rebounds,Fliff,3.5,-120.0,-130.0
2025-03-22,Vladislav Goldin,Michigan,Player Assists,BetOnline,1.5,174.0,-232.0
2025-03-22,Vladislav Goldin,Michigan,Player Assists,Fliff,1.5,160.0,-255.0
2025-03-22,Vladislav Goldin,Michigan,Player Points,BetOnline,18.5,-111.0,-116.0
2025-03-22,Vladislav Goldin,Michigan,Player Points,FanDuel,17.5,-125.0,-104.0
2025-03-22,Vladislav Goldin,Michigan,Player Points,Fliff,18.5,-115.0,-135.0
2025-03-22,Vladislav Goldin,Michigan,Player Rebounds,BetOnline,7.5,102.0,-133.0
2025-03-22,Vladislav Goldin,Michigan,Player Rebounds,FanDuel,7.5,-104.0,-122.0
2025-03-22,Vladislav Goldin,Michigan,Player Rebounds,Fliff,6.5,-165.0,105.0
2025-03-22,Will Tschetter,Michigan,Player Points,BetOnline,6.5,-111.0,-116.0
2025-03-22,Will Tschetter,Michigan,Player Points,Fliff,6.5,-120.0,-130.0
2025-03-22,Kadary Richmond,St. John's,Player Assists,BetOnline,5.5,-106.0,-121.0
2025-03-22,Kadary Richmond,St. John's,Player Assists,FanDuel,5.5,110.0,-140.0
2025-03-22,Kadary Richmond,St. John's,Player Assists,Fliff,5.5,-130.0,-120.0
2025-03-22,Kadary Richmond,St. John's,Player Points,BetOnline,14.5,-114.0,-112.0
2025-03-22,Kadary Richmond,St. John's,Player Points,FanDuel,14.5,-102.0,-125.0
2025-03-22,Kadary Richmond,St. John's,Player Points,Fliff,14.5,-140.0,-110.0
2025-03-22,Kadary Richmond,St. John's,Player Rebounds,BetOnline,7.5,-131.0,102.0
2025-03-22,Kadary Richmond,St. John's,Player Rebounds,FanDuel,7.5,-135.0,104.0
2025-03-22,Kadary Richmond,St. John's,Player Rebounds,Fliff,7.5,-145.0,-105.0
2025-03-22,RJ Luis Jr.,St. John's,Player Assists,BetOnline,1.5,-185.0,140.0
2025-03-22,RJ Luis Jr.,St. John's,Player Assists,Fliff,1.5,-185.0,120.0
2025-03-22,RJ Luis Jr.,St. John's,Player Points,BetOnline,20.5,-102.0,-126.0
2025-03-22,RJ Luis Jr.,St. John's,Player Points,FanDuel,19.5,-106.0,-120.0
2025-03-22,RJ Luis Jr.,St. John's,Player Points,Fliff,20.5,-110.0,-140.0
2025-03-22,RJ Luis Jr.,St. John's,Player Rebounds,BetOnline,7.5,-123.0,-104.0
2025-03-22,RJ Luis Jr.,St. John's,Player Rebounds,FanDuel,7.5,-106.0,-122.0
2025-03-22,RJ Luis Jr.,St. John's,Player Rebounds,Fliff,7.5,-150.0,-105.0
2025-03-22,Zuby Ejiofor,St. John's,Player Assists,BetOnline,2.5,146.0,-192.0
2025-03-22,Zuby Ejiofor,St. John's,Player Assists,Fliff,2.5,135.0,-210.0
2025-03-22,Zuby Ejiofor,St. John's,Player Points,BetOnline,14.5,-116.0,-111.0
2025-03-22,Zuby Ejiofor,St. John's,Player Points,FanDuel,14.5,-106.0,-118.0
2025-03-22,Zuby Ejiofor,St. John's,Player Points,Fliff,14.5,-135.0,-115.0
2025-03-22,Zuby Ejiofor,St. John's,Player Rebounds,BetOnline,7.5,-135.0,104.0
2025-03-22,Zuby Ejiofor,St. John's,Player Rebounds,FanDuel,7.5,-118.0,-108.0
2025-03-22,Zuby Ejiofor,St. John's,Player Rebounds,Fliff,7.5,-160.0,105.0
2025-03-21,A.J. Hoggard,Vanderbilt,Player Assists,BetOnline,4.5,117.0,-151.0
2025-03-21,A.J. Hoggard,Vanderbilt,Player Assists,FanDuel,4.5,105.0,-140.0
2025-03-21,A.J. Hoggard,Vanderbilt,Player Points,BetOnline,8.5,100.0,-129.0
